noise_step,rho,image_name,layer,layer_idx,auc
0,0.0,ILSVRC2012_val_00000729,features.5.24,33,1.0
0,0.0,ILSVRC2012_val_00000729,features.5.25,34,1.0
0,0.0,ILSVRC2012_val_00000729,features.5.26,35,1.0
0,0.0,ILSVRC2012_val_00000729,features.6,36,1.0
0,0.0,ILSVRC2012_val_00000729,features.7.0,37,1.0
0,0.0,ILSVRC2012_val_00000729,features.7.1,38,1.0
0,0.0,ILSVRC2012_val_00000729,features.7.2,39,1.0
0,0.0,ILSVRC2012_val_00000729,classifier,40,1.0
0,0.0,ILSVRC2012_val_00000974,features.0,0,1.0
0,0.0,ILSVRC2012_val_00000974,features.1.0,1,1.0
0,0.0,ILSVRC2012_val_00000974,features.1.1,2,1.0
0,0.0,ILSVRC2012_val_00000974,features.1.2,3,1.0
0,0.0,ILSVRC2012_val_00000974,features.2,4,1.0
0,0.0,ILSVRC2012_val_00000974,features.3.0,5,1.0
0,0.0,ILSVRC2012_val_00000974,features.3.1,6,1.0
0,0.0,ILSVRC2012_val_00000974,features.3.2,7,1.0
0,0.0,ILSVRC2012_val_00000974,features.4,8,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.0,9,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.1,10,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.2,11,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.3,12,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.4,13,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.5,14,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.6,15,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.7,16,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.8,17,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.9,18,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.10,19,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.11,20,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.12,21,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.13,22,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.14,23,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.15,24,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.16,25,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.17,26,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.18,27,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.19,28,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.20,29,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.21,30,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.22,31,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.23,32,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.24,33,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.25,34,1.0
0,0.0,ILSVRC2012_val_00000974,features.5.26,35,1.0
0,0.0,ILSVRC2012_val_00000974,features.6,36,1.0
0,0.0,ILSVRC2012_val_00000974,features.7.0,37,1.0
0,0.0,ILSVRC2012_val_00000974,features.7.1,38,1.0
0,0.0,ILSVRC2012_val_00000974,features.7.2,39,1.0
0,0.0,ILSVRC2012_val_00000974,classifier,40,1.0
0,0.0,ILSVRC2012_val_00003449,features.0,0,1.0
0,0.0,ILSVRC2012_val_00003449,features.1.0,1,1.0
0,0.0,ILSVRC2012_val_00003449,features.1.1,2,1.0
0,0.0,ILSVRC2012_val_00003449,features.1.2,3,1.0
0,0.0,ILSVRC2012_val_00003449,features.2,4,1.0
0,0.0,ILSVRC2012_val_00003449,features.3.0,5,1.0
0,0.0,ILSVRC2012_val_00003449,features.3.1,6,1.0
0,0.0,ILSVRC2012_val_00003449,features.3.2,7,1.0
0,0.0,ILSVRC2012_val_00003449,features.4,8,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.0,9,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.1,10,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.2,11,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.3,12,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.4,13,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.5,14,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.6,15,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.7,16,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.8,17,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.9,18,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.10,19,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.11,20,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.12,21,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.13,22,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.14,23,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.15,24,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.16,25,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.17,26,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.18,27,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.19,28,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.20,29,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.21,30,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.22,31,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.23,32,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.24,33,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.25,34,1.0
0,0.0,ILSVRC2012_val_00003449,features.5.26,35,1.0
0,0.0,ILSVRC2012_val_00003449,features.6,36,1.0
0,0.0,ILSVRC2012_val_00003449,features.7.0,37,1.0
0,0.0,ILSVRC2012_val_00003449,features.7.1,38,1.0
0,0.0,ILSVRC2012_val_00003449,features.7.2,39,1.0
0,0.0,ILSVRC2012_val_00003449,classifier,40,1.0
0,0.0,ILSVRC2012_val_00005130,features.0,0,1.0
0,0.0,ILSVRC2012_val_00005130,features.1.0,1,1.0
0,0.0,ILSVRC2012_val_00005130,features.1.1,2,1.0
0,0.0,ILSVRC2012_val_00005130,features.1.2,3,1.0
0,0.0,ILSVRC2012_val_00005130,features.2,4,1.0
0,0.0,ILSVRC2012_val_00005130,features.3.0,5,1.0
0,0.0,ILSVRC2012_val_00005130,features.3.1,6,1.0
0,0.0,ILSVRC2012_val_00005130,features.3.2,7,1.0
0,0.0,ILSVRC2012_val_00005130,features.4,8,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.0,9,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.1,10,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.2,11,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.3,12,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.4,13,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.5,14,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.6,15,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.7,16,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.8,17,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.9,18,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.10,19,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.11,20,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.12,21,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.13,22,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.14,23,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.15,24,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.16,25,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.17,26,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.18,27,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.19,28,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.20,29,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.21,30,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.22,31,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.23,32,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.24,33,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.25,34,1.0
0,0.0,ILSVRC2012_val_00005130,features.5.26,35,1.0
0,0.0,ILSVRC2012_val_00005130,features.6,36,1.0
0,0.0,ILSVRC2012_val_00005130,features.7.0,37,1.0
0,0.0,ILSVRC2012_val_00005130,features.7.1,38,1.0
0,0.0,ILSVRC2012_val_00005130,features.7.2,39,1.0
0,0.0,ILSVRC2012_val_00005130,classifier,40,1.0
0,0.0,ILSVRC2012_val_00006808,features.0,0,1.0
0,0.0,ILSVRC2012_val_00006808,features.1.0,1,1.0
0,0.0,ILSVRC2012_val_00006808,features.1.1,2,1.0
0,0.0,ILSVRC2012_val_00006808,features.1.2,3,1.0
0,0.0,ILSVRC2012_val_00006808,features.2,4,1.0
0,0.0,ILSVRC2012_val_00006808,features.3.0,5,1.0
0,0.0,ILSVRC2012_val_00006808,features.3.1,6,1.0
0,0.0,ILSVRC2012_val_00006808,features.3.2,7,1.0
0,0.0,ILSVRC2012_val_00006808,features.4,8,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.0,9,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.1,10,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.2,11,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.3,12,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.4,13,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.5,14,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.6,15,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.7,16,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.8,17,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.9,18,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.10,19,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.11,20,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.12,21,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.13,22,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.14,23,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.15,24,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.16,25,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.17,26,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.18,27,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.19,28,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.20,29,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.21,30,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.22,31,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.23,32,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.24,33,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.25,34,1.0
0,0.0,ILSVRC2012_val_00006808,features.5.26,35,1.0
0,0.0,ILSVRC2012_val_00006808,features.6,36,1.0
0,0.0,ILSVRC2012_val_00006808,features.7.0,37,1.0
0,0.0,ILSVRC2012_val_00006808,features.7.1,38,1.0
0,0.0,ILSVRC2012_val_00006808,features.7.2,39,1.0
0,0.0,ILSVRC2012_val_00006808,classifier,40,1.0
0,0.0,ILSVRC2012_val_00010733,features.0,0,1.0
0,0.0,ILSVRC2012_val_00010733,features.1.0,1,1.0
0,0.0,ILSVRC2012_val_00010733,features.1.1,2,1.0
0,0.0,ILSVRC2012_val_00010733,features.1.2,3,1.0
0,0.0,ILSVRC2012_val_00010733,features.2,4,1.0
0,0.0,ILSVRC2012_val_00010733,features.3.0,5,1.0
0,0.0,ILSVRC2012_val_00010733,features.3.1,6,1.0
0,0.0,ILSVRC2012_val_00010733,features.3.2,7,1.0
0,0.0,ILSVRC2012_val_00010733,features.4,8,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.0,9,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.1,10,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.2,11,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.3,12,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.4,13,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.5,14,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.6,15,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.7,16,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.8,17,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.9,18,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.10,19,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.11,20,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.12,21,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.13,22,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.14,23,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.15,24,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.16,25,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.17,26,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.18,27,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.19,28,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.20,29,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.21,30,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.22,31,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.23,32,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.24,33,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.25,34,1.0
0,0.0,ILSVRC2012_val_00010733,features.5.26,35,1.0
0,0.0,ILSVRC2012_val_00010733,features.6,36,1.0
0,0.0,ILSVRC2012_val_00010733,features.7.0,37,1.0
0,0.0,ILSVRC2012_val_00010733,features.7.1,38,1.0
0,0.0,ILSVRC2012_val_00010733,features.7.2,39,1.0
0,0.0,ILSVRC2012_val_00010733,classifier,40,1.0
0,0.0,ILSVRC2012_val_00014541,features.0,0,1.0
0,0.0,ILSVRC2012_val_00014541,features.1.0,1,1.0
0,0.0,ILSVRC2012_val_00014541,features.1.1,2,1.0
0,0.0,ILSVRC2012_val_00014541,features.1.2,3,1.0
0,0.0,ILSVRC2012_val_00014541,features.2,4,1.0
0,0.0,ILSVRC2012_val_00014541,features.3.0,5,1.0
0,0.0,ILSVRC2012_val_00014541,features.3.1,6,1.0
0,0.0,ILSVRC2012_val_00014541,features.3.2,7,1.0
0,0.0,ILSVRC2012_val_00014541,features.4,8,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.0,9,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.1,10,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.2,11,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.3,12,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.4,13,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.5,14,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.6,15,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.7,16,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.8,17,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.9,18,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.10,19,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.11,20,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.12,21,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.13,22,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.14,23,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.15,24,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.16,25,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.17,26,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.18,27,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.19,28,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.20,29,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.21,30,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.22,31,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.23,32,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.24,33,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.25,34,1.0
0,0.0,ILSVRC2012_val_00014541,features.5.26,35,1.0
0,0.0,ILSVRC2012_val_00014541,features.6,36,1.0
0,0.0,ILSVRC2012_val_00014541,features.7.0,37,1.0
0,0.0,ILSVRC2012_val_00014541,features.7.1,38,1.0
0,0.0,ILSVRC2012_val_00014541,features.7.2,39,1.0
0,0.0,ILSVRC2012_val_00014541,classifier,40,1.0
0,0.0,ILSVRC2012_val_00018922,features.0,0,1.0
0,0.0,ILSVRC2012_val_00018922,features.1.0,1,1.0
0,0.0,ILSVRC2012_val_00018922,features.1.1,2,1.0
0,0.0,ILSVRC2012_val_00018922,features.1.2,3,1.0
0,0.0,ILSVRC2012_val_00018922,features.2,4,1.0
0,0.0,ILSVRC2012_val_00018922,features.3.0,5,1.0
0,0.0,ILSVRC2012_val_00018922,features.3.1,6,1.0
0,0.0,ILSVRC2012_val_00018922,features.3.2,7,1.0
0,0.0,ILSVRC2012_val_00018922,features.4,8,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.0,9,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.1,10,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.2,11,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.3,12,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.4,13,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.5,14,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.6,15,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.7,16,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.8,17,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.9,18,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.10,19,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.11,20,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.12,21,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.13,22,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.14,23,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.15,24,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.16,25,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.17,26,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.18,27,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.19,28,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.20,29,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.21,30,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.22,31,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.23,32,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.24,33,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.25,34,1.0
0,0.0,ILSVRC2012_val_00018922,features.5.26,35,1.0
0,0.0,ILSVRC2012_val_00018922,features.6,36,1.0
0,0.0,ILSVRC2012_val_00018922,features.7.0,37,1.0
0,0.0,ILSVRC2012_val_00018922,features.7.1,38,1.0
0,0.0,ILSVRC2012_val_00018922,features.7.2,39,1.0
0,0.0,ILSVRC2012_val_00018922,classifier,40,1.0
0,0.0,ILSVRC2012_val_00025924,features.0,0,1.0
0,0.0,ILSVRC2012_val_00025924,features.1.0,1,1.0
0,0.0,ILSVRC2012_val_00025924,features.1.1,2,1.0
0,0.0,ILSVRC2012_val_00025924,features.1.2,3,1.0
0,0.0,ILSVRC2012_val_00025924,features.2,4,1.0
0,0.0,ILSVRC2012_val_00025924,features.3.0,5,1.0
0,0.0,ILSVRC2012_val_00025924,features.3.1,6,1.0
0,0.0,ILSVRC2012_val_00025924,features.3.2,7,1.0
0,0.0,ILSVRC2012_val_00025924,features.4,8,1.0
0,0.0,ILSVRC2012_val_00025924,features.5.0,9,1.0
0,0.0,ILSVRC2012_val_00025924,features.5.1,10,1.0
0,0.0,ILSVRC2012_val_00025924,features.5.2,11,1.0
0,0.0,ILSVRC2012_val_00025924,features.5.3,12,1.0
0,0.0,ILSVRC2012_val_00025924,features.5.4,13,1.0
0,0.0,ILSVRC2012_val_00025924,features.5.5,14,1.0
0,0.0,ILSVRC2012_val_00025924,features.5.6,15,1.0
